mode: set
github.com/agilira/iris/binary.go:37.49,44.40 2 1
github.com/agilira/iris/encoder.go:74.18,78.29 3 1
github.com/agilira/iris/encoder.go:80.26,82.50 1 1
github.com/agilira/iris/encoder.go:84.16,86.17 1 1
github.com/agilira/iris/encoder.go:86.17,88.4 1 1
github.com/agilira/iris/encoder.go:88.9,90.4 1 1
github.com/agilira/iris/encoder.go:92.19,94.63 1 1
github.com/agilira/iris/encoder.go:97.38,98.50 1 1
github.com/agilira/iris/encoder.go:100.63,103.47 2 1
github.com/agilira/iris/encoder.go:105.19,106.63 1 1
github.com/agilira/iris/encoder.go:108.18,110.84 1 1
github.com/agilira/iris/encoder.go:112.10,114.31 1 1
github.com/agilira/iris/encoder.go:119.56,120.20 1 1
github.com/agilira/iris/encoder.go:121.20,125.29 4 1
github.com/agilira/iris/encoder.go:127.22,130.29 3 1
github.com/agilira/iris/encoder.go:132.18,136.29 4 1
github.com/agilira/iris/encoder.go:138.15,140.23 1 1
github.com/agilira/iris/encoder.go:140.23,142.4 1 1
github.com/agilira/iris/encoder.go:142.9,144.4 1 1
github.com/agilira/iris/encoder.go:146.17,147.23 1 1
github.com/agilira/iris/encoder.go:147.23,151.4 3 1
github.com/agilira/iris/encoder.go:151.9,153.4 1 1
github.com/agilira/iris/encoder.go:155.10,159.29 3 0
github.com/agilira/iris/encoder.go:166.50,168.25 1 1
github.com/agilira/iris/encoder.go:168.25,172.3 2 1
github.com/agilira/iris/encoder.go:175.2,175.35 1 1
github.com/agilira/iris/encoder.go:179.52,180.30 1 1
github.com/agilira/iris/encoder.go:180.30,182.38 2 1
github.com/agilira/iris/encoder.go:182.38,184.4 1 1
github.com/agilira/iris/encoder.go:186.2,186.14 1 1
github.com/agilira/iris/encoder.go:190.62,192.30 2 1
github.com/agilira/iris/encoder.go:192.30,194.38 2 1
github.com/agilira/iris/encoder.go:194.38,196.17 1 1
github.com/agilira/iris/encoder.go:196.17,198.5 1 1
github.com/agilira/iris/encoder.go:201.4,202.17 2 1
github.com/agilira/iris/encoder.go:207.2,207.20 1 1
github.com/agilira/iris/encoder.go:207.20,209.3 1 1
github.com/agilira/iris/encoder.go:213.49,215.11 1 1
github.com/agilira/iris/encoder.go:216.11,217.35 1 1
github.com/agilira/iris/encoder.go:218.12,219.36 1 1
github.com/agilira/iris/encoder.go:220.12,221.35 1 1
github.com/agilira/iris/encoder.go:222.12,223.35 1 1
github.com/agilira/iris/encoder.go:224.12,225.35 1 1
github.com/agilira/iris/encoder.go:226.10,228.27 1 0
github.com/agilira/iris/encoder.go:235.60,237.27 1 1
github.com/agilira/iris/encoder.go:238.14,242.29 3 1
github.com/agilira/iris/encoder.go:243.25,244.25 1 1
github.com/agilira/iris/encoder.go:245.12,246.22 1 0
github.com/agilira/iris/encoder.go:247.24,248.23 1 0
github.com/agilira/iris/encoder.go:249.11,250.44 1 0
github.com/agilira/iris/encoder.go:251.10,252.29 1 1
github.com/agilira/iris/encoder.go:257.60,258.27 1 1
github.com/agilira/iris/encoder.go:259.11,260.49 1 1
github.com/agilira/iris/encoder.go:261.13,262.42 1 0
github.com/agilira/iris/encoder.go:263.13,264.49 1 0
github.com/agilira/iris/encoder.go:269.50,270.11 1 1
github.com/agilira/iris/encoder.go:270.11,272.3 1 1
github.com/agilira/iris/encoder.go:272.8,274.3 1 1
github.com/agilira/iris/encoder.go:278.58,279.27 1 1
github.com/agilira/iris/encoder.go:280.15,281.53 1 1
github.com/agilira/iris/encoder.go:282.15,283.62 1 1
github.com/agilira/iris/encoder.go:288.60,290.16 2 1
github.com/agilira/iris/encoder.go:290.16,292.3 1 1
github.com/agilira/iris/encoder.go:292.8,294.3 1 1
github.com/agilira/iris/encoder.go:298.141,300.25 2 1
github.com/agilira/iris/encoder.go:300.25,302.3 1 1
github.com/agilira/iris/encoder.go:304.2,305.18 2 1
github.com/agilira/iris/encoder.go:305.18,307.3 1 1
github.com/agilira/iris/encoder.go:308.2,308.22 1 1
github.com/agilira/iris/encoder.go:308.22,310.3 1 1
github.com/agilira/iris/encoder.go:313.2,313.32 1 1
github.com/agilira/iris/encoder.go:313.32,315.3 1 1
github.com/agilira/iris/encoder.go:319.64,320.25 1 1
github.com/agilira/iris/encoder.go:320.25,324.3 3 1
github.com/agilira/iris/encoder.go:328.73,329.25 1 1
github.com/agilira/iris/encoder.go:329.25,331.3 1 1
github.com/agilira/iris/encoder.go:332.2,334.28 3 1
github.com/agilira/iris/encoder.go:338.55,339.18 1 1
github.com/agilira/iris/encoder.go:339.18,346.28 6 1
github.com/agilira/iris/encoder.go:346.28,350.4 3 1
github.com/agilira/iris/encoder.go:355.63,356.22 1 1
github.com/agilira/iris/encoder.go:356.22,360.3 3 1
github.com/agilira/iris/encoder.go:364.57,368.2 3 1
github.com/agilira/iris/encoder.go:371.56,373.20 2 1
github.com/agilira/iris/encoder.go:373.20,376.3 1 1
github.com/agilira/iris/encoder.go:376.8,376.27 1 1
github.com/agilira/iris/encoder.go:376.27,378.34 1 1
github.com/agilira/iris/encoder.go:378.34,381.4 2 1
github.com/agilira/iris/encoder.go:382.8,384.25 1 1
github.com/agilira/iris/encoder.go:384.25,387.4 2 1
github.com/agilira/iris/factory.go:17.42,37.59 7 1
github.com/agilira/iris/factory.go:37.59,39.3 1 0
github.com/agilira/iris/factory.go:42.2,42.61 1 1
github.com/agilira/iris/factory.go:42.61,44.3 1 0
github.com/agilira/iris/factory.go:47.2,49.20 2 1
github.com/agilira/iris/factory.go:53.42,54.28 1 1
github.com/agilira/iris/factory.go:54.28,56.3 1 1
github.com/agilira/iris/factory.go:57.2,57.27 1 1
github.com/agilira/iris/factory.go:57.27,59.3 1 1
github.com/agilira/iris/factory.go:60.2,60.26 1 1
github.com/agilira/iris/factory.go:60.26,62.3 1 1
github.com/agilira/iris/factory.go:63.2,63.24 1 1
github.com/agilira/iris/factory.go:63.24,65.3 1 1
github.com/agilira/iris/factory.go:66.2,66.15 1 1
github.com/agilira/iris/factory.go:70.67,75.61 4 1
github.com/agilira/iris/factory.go:75.61,83.27 3 1
github.com/agilira/iris/factory.go:83.27,85.4 1 1
github.com/agilira/iris/factory.go:88.3,88.36 1 1
github.com/agilira/iris/factory.go:88.36,90.4 1 1
github.com/agilira/iris/factory.go:93.3,97.28 3 1
github.com/agilira/iris/factory.go:98.8,101.3 1 1
github.com/agilira/iris/factory.go:103.2,103.41 1 1
github.com/agilira/iris/factory.go:107.47,108.22 1 1
github.com/agilira/iris/factory.go:108.22,115.3 6 1
github.com/agilira/iris/factory.go:116.2,116.15 1 1
github.com/agilira/iris/factory.go:120.52,122.46 1 1
github.com/agilira/iris/factory.go:122.46,124.41 1 1
github.com/agilira/iris/factory.go:124.41,127.4 2 1
github.com/agilira/iris/factory.go:131.2,131.28 1 1
github.com/agilira/iris/factory.go:131.28,133.3 1 1
github.com/agilira/iris/factory.go:135.2,135.15 1 1
github.com/agilira/iris/factory.go:139.48,140.34 1 1
github.com/agilira/iris/factory.go:140.34,142.3 1 1
github.com/agilira/iris/factory.go:143.2,143.12 1 1
github.com/agilira/iris/factory.go:147.123,150.40 2 1
github.com/agilira/iris/factory.go:150.40,152.3 1 1
github.com/agilira/iris/factory.go:154.2,168.3 1 1
github.com/agilira/iris/factory.go:172.62,173.23 1 1
github.com/agilira/iris/factory.go:174.18,177.135 2 1
github.com/agilira/iris/factory.go:177.135,180.4 2 1
github.com/agilira/iris/factory.go:181.21,184.135 2 1
github.com/agilira/iris/factory.go:184.135,188.4 3 1
github.com/agilira/iris/factory.go:189.22,191.135 2 1
github.com/agilira/iris/factory.go:191.135,195.4 2 1
github.com/agilira/iris/factory.go:196.20,198.135 2 1
github.com/agilira/iris/factory.go:198.135,202.4 2 1
github.com/agilira/iris/factory.go:204.2,204.12 1 1
github.com/agilira/iris/factory.go:208.64,215.16 3 1
github.com/agilira/iris/factory.go:215.16,217.3 1 0
github.com/agilira/iris/factory.go:218.2,218.12 1 1
github.com/agilira/iris/field.go:23.45,25.2 1 0
github.com/agilira/iris/field.go:28.49,30.2 1 0
github.com/agilira/iris/field.go:33.51,35.2 1 0
github.com/agilira/iris/field.go:39.57,40.28 1 1
github.com/agilira/iris/field.go:40.28,42.3 1 1
github.com/agilira/iris/field.go:44.2,45.34 2 1
github.com/agilira/iris/field.go:45.34,47.3 1 1
github.com/agilira/iris/field.go:48.2,48.21 1 1
github.com/agilira/iris/field.go:53.42,67.19 4 1
github.com/agilira/iris/field.go:68.46,69.55 1 1
github.com/agilira/iris/field.go:70.58,71.40 1 1
github.com/agilira/iris/field.go:72.63,73.41 1 1
github.com/agilira/iris/field.go:74.32,76.54 1 1
github.com/agilira/iris/field.go:77.16,78.28 1 1
github.com/agilira/iris/field.go:79.30,80.37 1 1
github.com/agilira/iris/field.go:81.10,81.10 0 1
github.com/agilira/iris/field.go:85.2,85.14 1 1
github.com/agilira/iris/field.go:89.85,90.29 1 1
github.com/agilira/iris/field.go:90.29,94.3 1 1
github.com/agilira/iris/field.go:94.8,97.3 1 1
github.com/agilira/iris/field.go:98.2,98.14 1 1
github.com/agilira/iris/field.go:102.60,103.69 1 1
github.com/agilira/iris/field.go:103.69,105.3 1 1
github.com/agilira/iris/field.go:105.8,109.3 2 0
github.com/agilira/iris/field.go:110.2,110.14 1 1
github.com/agilira/iris/field.go:114.61,115.69 1 1
github.com/agilira/iris/field.go:115.69,117.3 1 1
github.com/agilira/iris/field.go:117.8,121.3 2 1
github.com/agilira/iris/field.go:122.2,122.14 1 1
github.com/agilira/iris/field.go:126.57,127.69 1 1
github.com/agilira/iris/field.go:127.69,129.3 1 1
github.com/agilira/iris/field.go:129.8,133.3 2 0
github.com/agilira/iris/field.go:134.2,134.14 1 1
github.com/agilira/iris/field.go:142.45,143.20 1 1
github.com/agilira/iris/field.go:144.18,145.44 1 1
github.com/agilira/iris/field.go:146.58,147.41 1 1
github.com/agilira/iris/field.go:148.63,149.41 1 0
github.com/agilira/iris/field.go:150.16,151.43 1 1
github.com/agilira/iris/field.go:152.10,154.50 1 1
github.com/agilira/iris/field.go:159.51,161.2 1 1
github.com/agilira/iris/field.go:164.77,165.22 1 1
github.com/agilira/iris/field.go:165.22,167.3 1 0
github.com/agilira/iris/field.go:169.2,169.28 1 1
github.com/agilira/iris/field.go:169.28,171.3 1 0
github.com/agilira/iris/field.go:173.2,174.31 2 1
github.com/agilira/iris/field.go:174.31,176.3 1 1
github.com/agilira/iris/field.go:177.2,177.21 1 1
github.com/agilira/iris/field.go:181.83,182.28 1 0
github.com/agilira/iris/field.go:182.28,184.3 1 0
github.com/agilira/iris/field.go:186.2,186.34 1 0
github.com/agilira/iris/field.go:186.34,188.3 1 0
github.com/agilira/iris/field.go:190.2,191.34 2 0
github.com/agilira/iris/field.go:191.34,193.3 1 0
github.com/agilira/iris/field.go:194.2,194.21 1 0
github.com/agilira/iris/field.go:208.44,213.2 1 0
github.com/agilira/iris/field.go:216.32,218.2 1 0
github.com/agilira/iris/field.go:221.44,223.2 1 0
github.com/agilira/iris/field.go:226.41,228.2 1 0
github.com/agilira/iris/field_constructors.go:17.38,23.2 1 1
github.com/agilira/iris/field_constructors.go:28.35,34.2 1 1
github.com/agilira/iris/field_constructors.go:39.39,45.2 1 1
github.com/agilira/iris/field_constructors.go:50.43,56.2 1 1
github.com/agilira/iris/field_constructors.go:61.41,67.2 1 1
github.com/agilira/iris/field_constructors.go:72.47,78.2 1 1
github.com/agilira/iris/field_constructors.go:83.45,85.2 1 1
github.com/agilira/iris/field_constructors.go:88.54,94.2 1 1
github.com/agilira/iris/field_constructors.go:97.46,103.2 1 1
github.com/agilira/iris/field_constructors.go:106.29,112.2 1 1
github.com/agilira/iris/field_constructors.go:115.27,117.2 1 1
github.com/agilira/iris/field_constructors.go:122.43,124.2 1 1
github.com/agilira/iris/field_constructors.go:127.43,129.2 1 1
github.com/agilira/iris/field_constructors.go:132.41,134.2 1 1
github.com/agilira/iris/field_constructors.go:137.41,138.49 1 1
github.com/agilira/iris/field_constructors.go:138.49,140.3 1 1
github.com/agilira/iris/field_constructors.go:142.2,142.76 1 0
github.com/agilira/iris/field_constructors.go:146.45,147.51 1 1
github.com/agilira/iris/field_constructors.go:147.51,149.3 1 1
github.com/agilira/iris/field_constructors.go:151.2,151.76 1 1
github.com/agilira/iris/field_constructors.go:155.45,157.2 1 1
github.com/agilira/iris/field_constructors.go:160.45,162.2 1 1
github.com/agilira/iris/field_constructors.go:165.43,167.2 1 1
github.com/agilira/iris/field_constructors.go:170.47,172.2 1 1
github.com/agilira/iris/field_constructors.go:175.49,177.2 1 1
github.com/agilira/iris/field_constructors.go:180.45,182.2 1 1
github.com/agilira/iris/field_constructors.go:185.47,187.2 1 1
github.com/agilira/iris/field_constructors.go:191.38,197.2 1 1
github.com/agilira/iris/field_constructors.go:200.53,206.2 1 1
github.com/agilira/iris/field_helpers.go:20.39,21.21 1 1
github.com/agilira/iris/field_helpers.go:21.21,23.3 1 1
github.com/agilira/iris/field_helpers.go:25.2,25.35 1 1
github.com/agilira/iris/field_helpers.go:25.35,27.3 1 1
github.com/agilira/iris/field_helpers.go:29.2,29.12 1 1
github.com/agilira/iris/field_helpers.go:33.49,34.19 1 1
github.com/agilira/iris/field_helpers.go:38.50,39.14 1 1
github.com/agilira/iris/field_helpers.go:40.10,41.15 1 1
github.com/agilira/iris/field_helpers.go:50.45,51.20 1 1
github.com/agilira/iris/field_helpers.go:52.18,53.22 1 1
github.com/agilira/iris/field_helpers.go:54.58,55.19 1 1
github.com/agilira/iris/field_helpers.go:56.63,57.34 1 0
github.com/agilira/iris/field_helpers.go:58.32,59.21 1 1
github.com/agilira/iris/field_helpers.go:60.16,61.20 1 1
github.com/agilira/iris/field_helpers.go:62.30,63.34 1 0
github.com/agilira/iris/field_helpers.go:64.54,65.37 1 1
github.com/agilira/iris/field_helpers.go:66.10,67.13 1 0
github.com/agilira/iris/field_helpers.go:72.49,76.2 2 0
github.com/agilira/iris/field_helpers.go:79.49,80.28 1 0
github.com/agilira/iris/field_helpers.go:80.28,82.3 1 0
github.com/agilira/iris/field_helpers.go:83.2,83.33 1 0
github.com/agilira/iris/field_helpers.go:87.52,88.20 1 1
github.com/agilira/iris/field_helpers.go:89.17,90.19 1 1
github.com/agilira/iris/field_helpers.go:91.34,92.21 1 1
github.com/agilira/iris/field_helpers.go:93.15,94.19 1 1
github.com/agilira/iris/field_helpers.go:95.10,96.13 1 0
github.com/agilira/iris/field_helpers.go:101.41,102.20 1 1
github.com/agilira/iris/field_helpers.go:103.34,104.36 1 1
github.com/agilira/iris/field_helpers.go:105.58,106.42 1 1
github.com/agilira/iris/field_helpers.go:107.63,108.30 1 0
github.com/agilira/iris/field_helpers.go:109.32,110.55 1 1
github.com/agilira/iris/field_helpers.go:111.16,112.40 1 1
github.com/agilira/iris/field_helpers.go:113.30,114.30 1 0
github.com/agilira/iris/field_helpers.go:115.38,116.33 1 1
github.com/agilira/iris/field_helpers.go:117.10,118.12 1 0
github.com/agilira/iris/field_helpers.go:123.46,124.30 1 1
github.com/agilira/iris/field_helpers.go:124.30,126.3 1 1
github.com/agilira/iris/field_helpers.go:127.2,127.28 1 1
github.com/agilira/iris/field_helpers.go:131.40,135.2 2 0
github.com/agilira/iris/field_helpers.go:138.40,139.28 1 0
github.com/agilira/iris/field_helpers.go:139.28,141.3 1 0
github.com/agilira/iris/field_helpers.go:142.2,142.42 1 0
github.com/agilira/iris/field_helpers.go:146.43,147.20 1 1
github.com/agilira/iris/field_helpers.go:148.17,149.23 1 1
github.com/agilira/iris/field_helpers.go:149.23,151.4 1 1
github.com/agilira/iris/field_helpers.go:152.3,152.12 1 0
github.com/agilira/iris/field_helpers.go:153.18,154.53 1 0
github.com/agilira/iris/field_helpers.go:155.15,156.38 1 1
github.com/agilira/iris/field_helpers.go:157.10,158.12 1 0
github.com/agilira/iris/field_helpers.go:167.35,168.40 1 0
github.com/agilira/iris/field_helpers.go:168.40,170.3 1 0
github.com/agilira/iris/field_helpers.go:172.2,172.34 1 0
github.com/agilira/iris/field_helpers.go:176.43,177.16 1 0
github.com/agilira/iris/field_helpers.go:178.18,179.35 1 0
github.com/agilira/iris/field_helpers.go:182.26,183.32 1 0
github.com/agilira/iris/field_helpers.go:184.32,185.34 1 0
github.com/agilira/iris/field_helpers.go:186.16,187.33 1 0
github.com/agilira/iris/field_helpers.go:188.17,189.34 1 0
github.com/agilira/iris/field_helpers.go:190.34,191.33 1 0
github.com/agilira/iris/field_helpers.go:192.15,193.32 1 0
github.com/agilira/iris/field_helpers.go:194.10,195.15 1 0
github.com/agilira/iris/field_helpers.go:200.43,202.2 1 0
github.com/agilira/iris/field_helpers.go:205.40,207.2 1 0
github.com/agilira/iris/field_helpers.go:210.42,212.2 1 0
github.com/agilira/iris/field_helpers.go:215.41,217.2 1 0
github.com/agilira/iris/field_helpers.go:220.42,223.2 1 0
github.com/agilira/iris/field_helpers.go:226.41,227.34 1 0
github.com/agilira/iris/field_helpers.go:227.34,229.3 1 0
github.com/agilira/iris/field_helpers.go:230.2,230.25 1 0
github.com/agilira/iris/field_helpers.go:230.25,231.31 1 0
github.com/agilira/iris/field_helpers.go:231.31,233.4 1 0
github.com/agilira/iris/field_helpers.go:235.2,235.13 1 0
